Rep Detail Report V2: Angela Esposito,,,,,,,,,,,,,,,
Generated: 2025-12-21 18:43:50,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
SUMMARY METRICS,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Before_Accounts,Before_SF_Ex_BI,Before_Rev_2024,Before_Rev_2025,Accounts_Moved_In,Accounts_Moved_Out,Net_Account_Change,Account_Change_Pct,Rev_Moved_In,Rev_Moved_Out,Net_Rev_Change,Revenue_Change_Pct,After_Accounts,After_Rev_2025,Floor_Exception_Accounts,Floor_Exception_Rev,SF_Ex_BI_Accounts,Zero_Rev_Accounts,Zero_Rev_New_2025,Accounts_Lost_Territory,Rev_Lost_Territory,Accounts_Lost_Floor_Active,Rev_Lost_Floor_Active,Accounts_Lost_Floor_Dormant,Rev_Lost_Floor_Dormant
573,282,541609.43,660637.25,2,151,-149,-26.0,669968.78,22681.0,647287.78,97.98,424,1307925.03,288,4115.9,282,335,39,0,0.0,151,22681.0,0,0.0
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
BREAKDOWN BY SEGMENT,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
,Accounts,Revenue,Exceptions,Removed,,,,,,,,,,
Group 1 High Potential: ,1,669968.78,0,0,,,,,,,,,,
Group 1 Low Potential: ,7,206418.61,0,0,,,,,,,,,,
Group 2 Low Potential: ,55,410343.21,0,0,,,,,,,,,,
Group 3 High Potential: ,342,17078.53,274,0,,,,,,,,,,
Group 3 Low Potential: ,19,4115.9,14,0,,,,,,,,,,
Totals,424,1307925.03,288,0,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
GROUP 1 (HIGH REVENUE) - KEEPING: 8 accounts | $876387.39 revenue,,,,,,,,,,,,,,,
1027965,"Real Floors Commercial, Inc.",Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1028007,Pulte Group (Atlanta),Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1028040,Corporate Accommodations,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1028057,C Design,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1028085,ViktorHallConstruction,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1028088,Nickle Architects,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1028091,DKW Architecture LLC,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1028095,MF STUDIO,Design,Independent Designer,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1028113,Fifth Dimension Architecture Interiors LLC,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1028117,"Office Resources, Inc. ORI",Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1028118,HDR,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1028119,MGA,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1034756,Julie Lancia Design,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1034792,Vickers Design Group,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1034796,TRO JB,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1034797,Conant Design Group(NY),Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1034853,Bangia Agostinho Architecture,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1034867,Robert Stilin,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1034874,The Nova Collection,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1034891,Marriott (Corporate),Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1034895,palette architecture,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1034928,FBR Design,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1034930,Billy Cotton,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1034971,Price Modern,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1034999,Mackes Design,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035029,Gensler (Nashville),Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035043,Gensler (Baltimore),Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035113,Locus Design Collaborative,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035264,Cox Kliewer and Company,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035427,Ryman Hospitality Properties,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035440,Deas Construction Inc. DBA Deas Millwork,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035442,HBA (Bali),Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035444,"MADDPROJECT, LLC",Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035496,Perkins&Will,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035515,Reese Design Collaborative,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035531,Davis Architects,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035536,Interspace Limited,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035574,Hord Coplan Macht(NC),Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035609,R G Architects,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035721,Redline Design Group (Raleigh),Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035752,Architecture Incorporated,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035766,Cotton Barn Home Decor,Retail,Single location,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1035795,Canizaro Cawthon Davis,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035796,Behold Design LLC,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035830,Complete Property Services,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035838,Decovision Company WLL,Retail,Multiple locations,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1035882,CDFL,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035883,HK Architects,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035886,Gresham Smith (Birmingham),Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035887,Insignia Homes,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035889,Praxis3,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035913,RH Contract (Atlanta),Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035930,River Street Architecture,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035949,Pieper O'Brien Herr Architects,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035950,KRM Architecture,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035951,Drawing Dept,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035977,Columbia Sussex,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036025,Coleman Partners Architects,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036097,Hastings Architecture,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036104,Home Town Season 9 Prodections,Design,Independent Designer,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036109,JLL(Ohio),Design,Independent Designer,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036112,BHDP Architecture,Design,Independent Designer,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036114,Kabbani Exhibitions and Museum solutions,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036155,"Earl Architects, llc",Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036186,Carmen Alava | Diseno de Espacios con Alma,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036238,Hannah Architects,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036246,Usher & Co Interior Design,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036259,ON BUDGET INTERIORS,Design,Independent Designer,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036261,Gladwin Vaughn Architecture,Design,Independent Designer,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036274,CCA Floors & Interiors,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036302,Scott Simpson Design Build,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036307,MCF ARCHITECTURE,Design,Independent Designer,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036308,Rothe Architecture,Design,Independent Designer,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036317,Dessin Haus,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036332,Gensler (DC),Design,Independent Designer,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036385,LS3P,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036403,Feltus Hawkins Design,Design,Independent Designer,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036405,Paragon Architecture,Design,Independent Designer,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036446,"Bonitz, Inc (LA)",Retail,Multiple locations,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1036450,Brand Interior Design,Design,Independent Designer,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036587,Marriott Bonvoy Boutiques  Marriott International,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036642,dolphin point club,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036647,Aria Group Architects,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036714,Marram Hotel,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036722,Beleza Design,Design,Independent Designer,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036729,Hyatt Centric Arlington,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036741,Conteiner Design,Design,Independent Designer,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036749,Workscape Inc,Retail,Single location,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1036754,Wendel,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036767,Moseley Architects,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036773,Swanson Design LLC,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036793,Habash Deir Contracting Company,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036815,2 Scale Interiors,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036821,Smooth Flooring,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036828,Benjamin West (Maryland),Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036830,ZDS Architecture & Interiors (Washington DC),Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036831,Hilton (Corporate),Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036880,ARCHITECTUREFIRM,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036916,Mercedes Quintanilla Design Studio,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036919,LS3P (Greenville),Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036930,Bonitz (Raleigh),Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037026,RP design group,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037071,Manchester Hotel,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037074,Studio 11 Design,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037084,CB Design Group (VA),Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037111,"Whitman, Requardt & Associates",Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037124,The Crump Firm,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037152,Melina Ltd,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037177,Dills Architects,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037178,Interior Design Associates (Nashville),Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037179,Heather Hopkins Design,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037208,TKC A&E,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037210,We Are MAGMA,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037292,Interior Environments (Atlanta),Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037302,Hi Fi Link,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037313,nuWest Builders,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037316,CORE (DC),Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037317,Mitsch Design (Atlanta),Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037328,iS design PLLC,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037384,BKV Group,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037435,Inner Design Studio,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037517,RATIO Design,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037518,AK Design Group,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037590,Gensler (Atlanta),Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037619,JOSHUA JOSEPH INTERIORS,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037622,Nine Stars International,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037693,Studio Beleta,Design,Independent Designer,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037719,RDG Planning & Design,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037890,Design Agency (DC),Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037901,Wilson Connect Group,Design,Independent Designer,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037924,1OAK Ltd.,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037951,Phoenix Systems,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038007,R3A,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038129,Super Set Tile & Stone,Retail,Single location,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1038161,Nexus Flooring LLC,Retail,Single location,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1038180,RD Jones and Associates,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038202,AOS Interior Environments,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038281,Christina River Exchange,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038298,OFS Blue House Studio,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038321,DesignAgency,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038347,Strata Project Management Group,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038455,pgav destinations,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038534,Dacchille Construction,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038554,AHCORP ECUADOR CIA LTDA,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038558,LRK Inc,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038559,Fendi,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038564,Hanbury,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038659,Michael Azulay,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038681,Ridgeline Design Studio,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038694,"Directsource, Inc.",Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038708,Kristina Curtis LLC,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038712,OfficeWorks (Nashville),Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038722,Spaces Group,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038799,DELV Design,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
ACCOUNTS LOST - SUMMARY: 151 total accounts,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Customer No.,Account_Name,Segment,Sub_Segment,Segment_Label,Loss_Category,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Is_New_2025,BTF,Floor_Exception,Floor_Removed,In SF ex BI
1019178,"Corporate Design Group, Inc",DESIGN,DESIGN_FIRM,Group 3 Low Potential,Floor Removal - Active,4739.6,2430.1,2,4,FALSE,Y,FALSE,TRUE,N
